year,table,institution,Russell group,region,entry tariff,student satisfaction,research quality,overall score,rank,graduate outcomes,graduate plans on track
2023,Accounting & finance,De Montfort,Non-member,Outside London,98,3.81,2.45,79.4,79,60,74
2023,Business & management,De Montfort,Non-member,Outside London,101,3.65,2.45,74.5,107,56,60
2023,Marketing,De Montfort,Non-member,Outside London,106,3.67,2.45,73.8,79,60,58
2023,Accounting & finance,Loughborough,Non-member,Outside London,147,3.93,3.23,94.7,16,78,84
2023,Business & management,Loughborough,Non-member,Outside London,150,4.08,3.23,93.4,10,88,84
2023,Marketing,Loughborough,Non-member,Outside London,148,4.03,3.23,90.1,9,,
2023,Accounting & finance,N'ham Trent,Non-member,Outside London,120,3.78,2.86,85.6,43,60,82
2023,Business & management,N'ham Trent,Non-member,Outside London,123,3.75,2.86,82.3,46,67,70
2023,Marketing,N'ham Trent,Non-member,Outside London,126,3.6,2.86,84.1,22,80,84
2023,Accounting & finance,Northampton,Non-member,Outside London,108,3.79,1.2,73.7,99,30,82
2023,Business & management,Northampton,Non-member,Outside London,104,3.71,2.44,75.6,98,48,68
2023,Accounting & finance,Brunel,Non-member,London,117,3.51,2.72,82.2,60,52,78
2023,Business & management,Brunel,Non-member,London,125,3.49,2.72,78.2,73,54,62
2023,Marketing,Northampton,Non-member,Outside London,111,3.58,2.44,75.5,70,54,74
2023,Accounting & finance,Lincoln,Non-member,Outside London,120,4.01,2.78,88,36,64,88
2023,Business & management,Lincoln,Non-member,Outside London,118,3.87,2.78,82.2,47,65,72
2023,Marketing,Lincoln,Non-member,Outside London,126,3.94,2.78,82.6,27,74,64
2023,Accounting & finance,Nottingham,Member,Outside London,149,3.62,3.16,93.1,21,82,78
2023,Business & management,Nottingham,Member,Outside London,143,3.68,3.16,88.1,23,81,73
2023,Accounting & finance,Leicester,Non-member,Outside London,117,3.7,3.16,85.7,42,66,70
2023,Business & management,Leicester,Non-member,Outside London,122,3.61,3.16,82.1,48,61,70
2023,Marketing,Leicester,Non-member,Outside London,127,3.67,3.16,81.5,31,60,70
2023,Accounting & finance,City University,Non-member,London,146,3.78,3.51,95,14,78,86
2023,Business & management,City University,Non-member,London,175,3.69,3.51,92.7,12,66,90
2023,Marketing,City University,Non-member,London,186,3.8,3.51,97.2,2,,
2023,Accounting & finance,Derby,Non-member,Outside London,109,4.11,2.37,81.2,65,46,84
2023,Business & management,Derby,Non-member,Outside London,119,3.83,2.37,78.1,74,60,67
2023,Marketing,Derby,Non-member,Outside London,122,3.86,2.37,78,58,68,64
2023,Accounting & finance,Anglia Ruskin,Non-member,Outside London,95,4.15,3.15,79,82,36,68
2023,Business & management,Anglia Ruskin,Non-member,Outside London,96,4.05,3.15,78.4,71,50,68
2023,Marketing,Anglia Ruskin,Non-member,Outside London,105,4.06,3.15,81.2,34,66,86
2023,Business & management,Goldsmiths,Non-member,London,116,3.86,2.79,78.5,68,57,51
2023,Marketing,Goldsmiths,Non-member,London,117,3.57,,70.4,91,,
2023,Business & management,Norwich Arts,Non-member,Outside London,99,4.1,,71.8,120,,
2023,Marketing,Norwich Arts,Non-member,Outside London,130,4.1,,76,67,,
2023,Accounting & finance,Hertfordshire,Non-member,Outside London,103,3.94,2.79,80,78,46,78
2023,Accounting & finance,King's College,Member,London,164,3.88,3.46,97.7,7,,
2023,Business & management,King's College,Member,London,197,3.88,3.46,97.2,5,85,75
2023,Accounting & finance,Kingston,Non-member,London,108,3.88,2.6,82.2,59,48,88
2023,Business & management,Kingston,Non-member,London,117,3.78,2.6,77.7,77,57,58
2023,Marketing,Kingston,Non-member,London,101,3.99,2.6,73.2,80,50,54
2023,Business & management,Hertfordshire,Non-member,Outside London,106,3.78,2.79,75.6,99,50,59
2023,Marketing,Hertfordshire,Non-member,Outside London,106,3.86,2.79,78.4,54,68,76
2023,Accounting & finance,Bedfordshire,Non-member,Outside London,125,3.81,,75.9,93,,
2023,Business & management,Bedfordshire,Non-member,Outside London,96,3.84,2.64,77.6,80,64,73
2023,Marketing,Bedfordshire,Non-member,Outside London,,3.17,2.64,74.9,73,64,72
2023,Accounting & finance,East Anglia,Non-member,Outside London,125,3.98,3.39,88.9,35,70,64
2023,Business & management,East Anglia,Non-member,Outside London,132,3.97,3.39,88.5,18,73,77
2023,Marketing,East Anglia,Non-member,Outside London,139,3.92,3.39,87.7,13,72,76
2023,Accounting & finance,Essex,Non-member,Outside London,106,3.72,3.04,84.3,46,68,72
2023,Business & management,Essex,Non-member,Outside London,109,3.73,3.04,81.4,54,66,69
2023,Marketing,Essex,Non-member,Outside London,107,3.56,3.04,78.6,48,62,76
2023,Business & management,Suffolk,Non-member,Outside London,117,3.52,2.69,78.2,72,64,57
2023,Accounting & finance,London Met,Non-member,London,86,4.15,2.6,76,91,36,62
2023,Business & management,London Met,Non-member,London,90,4.22,2.6,75,105,37,62
2023,Marketing,London Met,Non-member,London,91,3.86,2.6,71.2,88,40,62
2023,Accounting & finance,LSE,Member,London,187,3.98,3.56,99.5,2,80,62
2023,Business & management,LSE,Member,London,194,3.96,3.56,99.7,2,93,
2023,Accounting & finance,South Bank,Non-member,London,101,3.75,2.6,76.3,90,34,74
2023,Business & management,South Bank,Non-member,London,92,3.66,2.6,72.6,112,50,58
2023,Marketing,South Bank,Non-member,London,103,3.73,2.8,72.3,85,36,60
2023,Accounting & finance,Northumbria,Non-member,Outside London,128,3.82,2.79,86.9,40,62,82
2023,Business & management,Northumbria,Non-member,Outside London,128,3.5,2.79,82,50,67,77
2023,Marketing,Northumbria,Non-member,Outside London,128,3.43,2.79,79.7,43,,
2023,Accounting & finance,Durham,Member,Outside London,157,4.1,3.32,98.9,3,84,90
2023,Business & management,Durham,Member,Outside London,167,3.89,3.32,92.3,13,74,81
2023,Marketing,Durham,Member,Outside London,177,4,3.32,94,3,74,80
2023,Accounting & finance,Middlesex,Non-member,London,104,3.64,3.15,77.8,87,34,66
2023,Business & management,Middlesex,Non-member,London,109,3.71,3.15,76.6,86,41,61
2023,Marketing,Middlesex,Non-member,London,109,3.82,3.15,79.4,45,58,78
2023,Accounting & finance,Sunderland,Non-member,Outside London,106,4.06,,73.9,98,52,64
2023,Business & management,Sunderland,Non-member,Outside London,101,4.21,,72.2,116,42,71
2023,Marketing,Sunderland,Non-member,Outside London,113,4.04,,72.5,84,,
2023,Accounting & finance,Teesside,Non-member,Outside London,118,3.82,2.6,82.8,55,62,70
2023,Business & management,Teesside,Non-member,Outside London,98,3.56,2.98,76.1,90,55,65
2023,Marketing,Teesside,Non-member,Outside London,122,3.47,2.98,76.9,62,54,64
2023,Accounting & finance,Newcastle,Member,Outside London,147,3.8,3.06,92,25,74,78
2023,Business & management,Newcastle,Member,Outside London,144,3.47,3.06,85.8,33,78,70
2023,Marketing,Newcastle,Member,Outside London,149,3.6,3.06,86.6,14,80,68
2023,Accounting & finance,Liverpool Hope,Non-member,Outside London,110,3.65,2.37,81.1,67,60,
2023,Business & management,Liverpool Hope,Non-member,Outside London,110,3.82,2.48,75.8,96,43,64
2023,Business & management,Ravensbourne,Non-member,London,,4.28,,75.9,94,53,74
2023,Marketing,Ravensbourne,Non-member,London,76,4.02,,71.4,87,80,76
2023,Marketing,Liverpool Hope,Non-member,Outside London,107,4.11,2.48,75.5,71,46,68
2023,Accounting & finance,John Moores,Non-member,Outside London,115,4.2,2.42,83,53,54,80
2023,Business & management,John Moores,Non-member,Outside London,124,3.7,2.42,78,75,59,67
2023,Accounting & finance,Royal Holloway,Non-member,London,111,3.82,3.12,85.4,45,56,82
2023,Business & management,Royal Holloway,Non-member,London,126,3.59,3.12,84.2,39,65,82
2023,Marketing,Royal Holloway,Non-member,London,127,3.2,3.12,81.5,32,66,82
2023,Marketing,John Moores,Non-member,Outside London,128,3.67,,73.1,81,54,74
2023,Accounting & finance,Manchester Met,Non-member,Outside London,115,3.73,3.07,81.1,68,50,66
2023,Business & management,Manchester Met,Non-member,Outside London,116,3.73,3.07,79.6,63,60,64
2023,Marketing,Manchester Met,Non-member,Outside London,117,3.62,3.07,79.6,44,66,74
2023,Accounting & finance,Bolton,Non-member,Outside London,126,4.69,1.51,83.3,50,,
2023,Business & management,Bolton,Non-member,Outside London,90,4.08,1.51,70.4,122,,
2023,Accounting & finance,Liverpool,Member,Outside London,148,4.23,3.38,94.9,15,64,84
2023,Business & management,Liverpool,Member,Outside London,142,3.74,3.38,87.7,25,71,73
2023,Marketing,Liverpool,Member,Outside London,151,3.82,3.38,88.7,11,82,58
2023,Accounting & finance,Central Lancs,Non-member,Outside London,128,3.42,2.67,80.5,73,50,72
2023,Accounting & finance,West London,Non-member,London,112,4.54,,74.4,95,28,70
2023,Business & management,West London,Non-member,London,102,4.09,,72.8,111,51,69
2023,Marketing,West London,Non-member,London,116,4.03,,72.9,82,,
2023,Business & management,Central Lancs,Non-member,Outside London,124,4.07,2.67,79.7,62,59,57
2023,Marketing,Central Lancs,Non-member,Outside London,112,3.61,2.67,76.7,63,62,76
2023,Accounting & finance,Salford,Non-member,Outside London,108,3.82,2.62,78.1,85,48,64
2023,Business & management,Salford,Non-member,Outside London,117,3.85,2.62,79.2,67,63,67
2023,Marketing,Salford,Non-member,Outside London,119,3.53,2.62,75.9,68,62,64
2023,Accounting & finance,Lancaster,Non-member,Outside London,139,4.1,3.39,94.3,17,74,82
2023,Business & management,Lancaster,Non-member,Outside London,136,3.93,3.39,87.9,24,71,72
2023,Marketing,Lancaster,Non-member,Outside London,143,4.13,3.39,90.1,10,78,76
2023,Accounting & finance,Manchester,Member,Outside London,170,3.8,3.48,97.2,10,72,80
2023,Business & management,Manchester,Member,Outside London,168,3.69,3.48,92.1,14,77,77
2023,Marketing,Manchester,Member,Outside London,160,3.83,3.48,91.7,8,78,76
2023,Accounting & finance,Edge Hill,Non-member,Outside London,122,3.69,2.56,80.1,76,40,74
2023,Business & management,Edge Hill,Non-member,Outside London,121,3.81,2.56,77.3,82,49,61
2023,Marketing,Edge Hill,Non-member,Outside London,,3.66,2.56,78.2,56,64,72
2023,Business & management,Cumbria,Non-member,Outside London,114,3.73,2.1,74.6,106,43,76
2023,Accounting & finance,Chester,Non-member,Outside London,120,3.91,2.54,80.3,75,40,74
2023,Business & management,Chester,Non-member,Outside London,122,3.85,2.54,80.3,59,65,70
2023,Marketing,Chester,Non-member,Outside London,128,4.06,2.54,80,42,68,60
2023,Accounting & finance,Queen's Belfast,Member,Outside London,154,3.91,3.08,97.6,9,94,86
2023,Business & management,Queen's Belfast,Member,Outside London,142,3.61,3.08,85.6,34,72,70
2023,Accounting & finance,Ulster,Non-member,Outside London,130,4.12,3.21,93.2,20,78,88
2023,Business & management,Ulster,Non-member,Outside London,125,3.92,3.21,82.5,45,52,68
2023,Marketing,Ulster,Non-member,Outside London,132,3.9,3.21,86.3,15,76,78
2023,Accounting & finance,East London,Non-member,London,90,4.17,2.3,74,97,20,78
2023,Business & management,East London,Non-member,London,96,3.99,2.3,72.5,113,36,65
2023,Marketing,East London,Non-member,London,88,3.95,2.3,68.9,93,38,66
2023,Accounting & finance,Greenwich,Non-member,London,113,4.02,2.8,82.9,54,50,76
2023,Business & management,Greenwich,Non-member,London,116,3.73,2.79,76.8,84,46,61
2023,Marketing,Greenwich,Non-member,London,126,3.91,2.8,82.4,28,74,70
2023,Accounting & finance,Brighton,Non-member,Outside London,104,3.49,2.73,81.8,61,70,80
2023,Business & management,Brighton,Non-member,Outside London,109,3.48,2.73,77.5,81,64,68
2023,Marketing,Brighton,Non-member,Outside London,107,3.37,2.73,78.5,53,80,78
2023,Accounting & finance,Buck's New,Non-member,Outside London,109,4.38,,75.9,92,,
2023,Business & management,Buck's New,Non-member,Outside London,119,4.03,,74,110,51,65
2023,Marketing,Buck's New,Non-member,Outside London,86,4.18,,68,94,,
2023,Accounting & finance,Canterbury,Non-member,Outside London,93,3.59,2.51,80.1,77,58,86
2023,Business & management,Canterbury,Non-member,Outside London,87,3.77,2.8,74,109,45,63
2023,Marketing,Canterbury,Non-member,Outside London,99,3.75,2.8,75.7,69,60,68
2023,Accounting & finance,Winchester,Non-member,Outside London,109,3.72,,74.4,96,58,70
2023,Business & management,Arts London,Non-member,London,138,3.6,3.18,83.4,43,51,88
2023,Marketing,Arts London,Non-member,London,132,3.56,3.18,80.5,37,56,74
2023,Business & management,Winchester,Non-member,Outside London,119,3.42,2.58,78.4,70,60,71
2023,Marketing,Winchester,Non-member,Outside London,108,3.5,2.58,74.5,77,56,62
2023,Accounting & finance,Oxford Brookes,Non-member,Outside London,113,3.72,2.75,83.4,49,64,80
2023,Business & management,Oxford Brookes,Non-member,Outside London,120,3.61,2.75,82,49,72,82
2023,Marketing,Oxford Brookes,Non-member,Outside London,124,3.68,2.75,80.1,41,76,62
2023,Accounting & finance,Westminster,Non-member,London,112,3.72,2.94,80.7,69,38,84
2023,Business & management,Westminster,Non-member,London,115,3.74,2.94,75.3,100,40,56
2023,Marketing,Westminster,Non-member,London,126,3.79,2.94,75.1,72,42,50
2023,Accounting & finance,Solent,Non-member,Outside London,100,4.15,,70.3,103,42,50
2023,Business & management,Solent,Non-member,Outside London,108,4.18,2.04,75.7,97,50,60
2023,Marketing,Solent,Non-member,Outside London,103,3.7,,70.7,90,60,74
2023,Business & management,Creative Arts,Non-member,Outside London,107,4.25,3.06,81.5,53,59,67
2023,Marketing,Creative Arts,Non-member,Outside London,122,4.11,,74.8,74,64,64
2023,Accounting & finance,Chichester,Non-member,Outside London,89,3.92,1.75,73.3,100,,
2023,Business & management,Chichester,Non-member,Outside London,116,4.06,1.75,76,92,,
2023,Marketing,Chichester,Non-member,Outside London,120,3.97,1.75,77.4,61,80,60
2023,Accounting & finance,Kent,Non-member,Outside London,118,4,2.98,87.7,37,62,84
2023,Business & management,Kent,Non-member,Outside London,128,3.83,2.98,84.7,37,67,76
2023,Marketing,Kent,Non-member,Outside London,119,3.79,2.98,81,35,60,78
2023,Accounting & finance,Portsmouth,Non-member,Outside London,108,3.96,3.02,84,48,62,72
2023,Business & management,Portsmouth,Non-member,Outside London,115,3.79,3.02,81.9,51,66,72
2023,Marketing,Portsmouth,Non-member,Outside London,117,3.79,3.02,83.7,23,80,82
2023,Accounting & finance,Southampton,Member,Outside London,149,3.81,3.24,92.7,22,72,76
2023,Business & management,Southampton,Member,Outside London,146,3.67,3.24,88.4,21,73,81
2023,Marketing,Southampton,Member,Outside London,154,3.99,3.24,93.1,5,90,84
2023,Accounting & finance,Surrey,Non-member,Outside London,134,3.87,3.33,91.1,30,70,78
2023,Business & management,Surrey,Non-member,Outside London,142,3.87,3.33,86.3,31,62,67
2023,Business & management,Oxford,Member,Outside London,206,4.07,3.45,100,1,,
2023,Business & management,Buckingham,Non-member,Outside London,100,4.14,,72.1,118,,
2023,Accounting & finance,Reading,Non-member,Outside London,131,3.92,3.17,92.2,24,82,80
2023,Business & management,Reading,Non-member,Outside London,132,3.79,3.17,88.4,20,84,79
2023,Marketing,Reading,Non-member,Outside London,120,3.57,3.11,85.1,19,82,88
2023,Accounting & finance,Sussex,Non-member,Outside London,126,3.92,3.23,86.9,39,60,66
2023,Business & management,Sussex,Non-member,Outside London,134,3.75,3.23,85.3,35,68,69
2023,Marketing,Sussex,Non-member,Outside London,140,3.7,3.23,86.2,16,76,68
2023,Accounting & finance,Queen Mary,Member,London,146,3.77,3.3,90.8,32,62,74
2023,Business & management,Queen Mary,Member,London,149,3.66,3.3,86.7,27,66,70
2023,Marketing,Queen Mary,Member,London,154,3.81,,78.6,50,64,70
2023,Accounting & finance,Roehampton,Non-member,London,97,4.07,2.91,83.1,52,,
2023,Business & management,Roehampton,Non-member,London,99,3.75,2.91,76.1,91,49,57
2023,Marketing,Roehampton,Non-member,London,101,3.74,2.91,80.3,40,74,80
2023,Accounting & finance,SOAS,Non-member,London,124,3.79,3.11,87.5,38,,
2023,Business & management,SOAS,Non-member,London,132,3.79,3.11,81.3,55,46,65
2023,Business & management,Bath Spa,Non-member,Outside London,111,3.81,2.57,77.6,79,58,66
2023,Marketing,Bath Spa,Non-member,Outside London,,3.81,2.57,77.6,60,60,70
2023,Business & management,UCL,Member,London,201,4.11,3.41,99.5,3,86,81
2023,Accounting & finance,Bournemouth,Non-member,Outside London,104,3.65,2.6,80.4,74,62,70
2023,Business & management,Bournemouth,Non-member,Outside London,110,3.48,2.6,79.9,61,77,71
2023,Marketing,Bournemouth,Non-member,Outside London,116,3.61,2.6,80.5,38,76,78
2023,Business & management,Royal Agr Coll,Non-member,Outside London,115,3.85,,76.5,87,71,75
2023,Accounting & finance,Gloucestershire,Non-member,Outside London,97,3.97,2.17,78.5,84,,
2023,Business & management,Gloucestershire,Non-member,Outside London,115,3.69,2.17,77.3,83,57,71
2023,Marketing,Gloucestershire,Non-member,Outside London,125,3.41,2.17,77.8,59,76,62
2023,Accounting & finance,UWE,Non-member,Outside London,108,3.89,2.76,82.6,58,62,76
2023,Business & management,UWE,Non-member,Outside London,116,4.09,2.76,81.5,52,62,73
2023,Marketing,UWE,Non-member,Outside London,114,3.94,2.76,79.4,46,70,68
2023,Accounting & finance,Bristol,Member,Outside London,158,3.65,3.18,94,18,70,86
2023,Business & management,Bristol,Member,Outside London,155,3.71,3.18,88.5,19,74,71
2023,Marketing,Bristol,Member,Outside London,152,3.69,3.18,88.6,12,,
2023,Accounting & finance,Exeter,Member,Outside London,149,4.02,3.46,97.7,8,88,84
2023,Business & management,Exeter,Member,Outside London,163,3.77,3.46,95.2,8,93,86
2023,Marketing,Exeter,Member,Outside London,,3.86,3.46,93.7,4,90,96
2023,Accounting & finance,Plymouth,Non-member,Outside London,110,3.51,2.81,81.3,64,56,72
2023,Business & management,Plymouth,Non-member,Outside London,114,3.65,2.81,80.7,58,64,72
2023,Marketing,Plymouth,Non-member,Outside London,115,4.03,2.81,83.7,24,80,76
2023,Accounting & finance,Bath,Non-member,Outside London,152,3.96,3.49,98.6,5,92,84
2023,Business & management,Bath,Non-member,Outside London,183,3.94,3.49,98.2,4,91,88
2023,Marketing,Bath,Non-member,Outside London,195,3.86,3.49,100,1,92,88
2023,Business & management,Falmouth,Non-member,Outside London,113,3.91,,74.5,108,63,65
2023,Marketing,Falmouth,Non-member,Outside London,117,3.91,,74.6,76,68,72
2023,Accounting & finance,Coventry,Non-member,Outside London,106,3.87,2.88,80.6,71,52,72
2023,Business & management,Coventry,Non-member,Outside London,115,4.03,2.88,80.8,57,58,72
2023,Marketing,Coventry,Non-member,Outside London,118,3.91,2.88,76.5,65,54,56
2023,Accounting & finance,Staffordshire,Non-member,Outside London,,4,,77.2,89,58,82
2023,Business & management,Staffordshire,Non-member,Outside London,108,3.77,2.99,75.3,101,31,60
2023,Accounting & finance,Birmingham,Member,Outside London,145,3.82,3.3,91.3,29,64,76
2023,Business & management,Birmingham,Member,Outside London,149,3.43,3.3,89.6,17,82,86
2023,Accounting & finance,Worcester,Non-member,Outside London,113,4.04,2.24,81.5,62,,
2023,Business & management,Worcester,Non-member,Outside London,112,3.87,2.24,77.7,78,57,72
2023,Marketing,Worcester,Non-member,Outside London,110,3.63,2.24,78.5,51,84,72
2023,Accounting & finance,B'ham City,Non-member,Outside London,110,3.93,2.36,77.7,88,44,66
2023,Business & management,B'ham City,Non-member,Outside London,116,3.76,2.36,75.1,103,51,59
2023,Marketing,B'ham City,Non-member,Outside London,120,3.95,2.36,79,47,70,72
2023,Accounting & finance,Warwick,Member,Outside London,163,4.14,3.51,100,1,86,82
2023,Business & management,Warwick,Member,Outside London,157,4.18,3.51,96.9,6,90,91
2023,Accounting & finance,Wolverhampton,Non-member,Outside London,98,4.09,2.6,79,81,50,70
2023,Business & management,Wolverhampton,Non-member,Outside London,98,3.9,2.6,72.3,114,39,52
2023,Marketing,Wolverhampton,Non-member,Outside London,108,3.48,2.6,70.8,89,44,56
2023,Accounting & finance,Aston,Non-member,Outside London,130,3.74,3.09,91.7,26,82,86
2023,Business & management,Aston,Non-member,Outside London,136,3.77,3.09,86.6,28,75,74
2023,Marketing,Aston,Non-member,Outside London,133,3.59,3.09,84.9,20,76,76
2023,Accounting & finance,Keele,Non-member,Outside London,104,3.81,2.77,82.6,57,58,80
2023,Business & management,St Mary Tw'ham,Non-member,London,104,3.98,2.17,76.3,89,53,64
2023,Marketing,St Mary Tw'ham,Non-member,London,110,4.15,,72.5,83,,
2023,Business & management,Keele,Non-member,Outside London,113,3.88,2.77,81.1,56,66,68
2023,Marketing,Keele,Non-member,Outside London,121,3.94,2.77,81.3,33,66,74
2023,Business & management,Newman,Non-member,Outside London,91,4.14,,70.8,121,,
2023,Accounting & finance,Leeds Beckett,Non-member,Outside London,103,3.97,2.23,80.6,70,60,82
2023,Business & management,Leeds Beckett,Non-member,Outside London,109,3.83,2.23,76.8,85,64,65
2023,Marketing,Leeds Beckett,Non-member,Outside London,113,3.94,2.23,76.6,64,64,72
2023,Accounting & finance,Leeds Trinity,Non-member,Outside London,83,3.57,,66.3,104,,
2023,Business & management,Leeds Trinity,Non-member,Outside London,107,3.68,,69.9,123,40,70
2023,Marketing,Leeds Trinity,Non-member,Outside London,103,3.23,,70,92,64,82
2023,Accounting & finance,Sheffield Hallam,Non-member,Outside London,111,3.79,2.55,78.5,83,48,68
2023,Business & management,Sheffield Hallam,Non-member,Outside London,111,3.86,2.55,79.9,60,69,74
2023,Marketing,Sheffield Hallam,Non-member,Outside London,115,3.73,2.55,78,57,70,72
2023,Accounting & finance,Huddersfield,Non-member,Outside London,119,3.77,2.64,80.5,72,44,68
2023,Business & management,Huddersfield,Non-member,Outside London,125,3.83,2.64,79.4,64,54,64
2023,Marketing,Huddersfield,Non-member,Outside London,126,3.58,2.64,83.5,26,86,80
2023,Accounting & finance,Hull,Non-member,Outside London,115,4.03,2.92,85.6,44,58,76
2023,Business & management,Hull,Non-member,Outside London,119,3.84,2.92,84.5,38,70,81
2023,Marketing,Hull,Non-member,Outside London,126,3.94,2.92,84.5,21,76,74
2023,Accounting & finance,Sheffield,Member,Outside London,141,3.79,3.25,91.3,28,62,86
2023,Business & management,Sheffield,Member,Outside London,138,3.59,3.25,86.5,29,70,79
2023,Business & management,York,Member,Outside London,140,3.85,3.24,88.2,22,72,79
2023,Marketing,York,Member,Outside London,135,3.84,,78.5,52,74,80
2023,Accounting & finance,York St John,Non-member,Outside London,100,3.67,2.23,75.8,94,,
2023,Business & management,York St John,Non-member,Outside London,101,3.66,2.23,75.2,102,59,73
2023,Marketing,York St John,Non-member,Outside London,99,3.66,2.23,71.7,86,,
2023,Accounting & finance,Bradford,Non-member,Outside London,117,3.45,3.03,79.3,80,36,70
2023,Business & management,Bradford,Non-member,Outside London,116,4.1,3.03,77.8,76,35,57
2023,Marketing,Bradford,Non-member,Outside London,133,3.83,3.03,78.6,49,42,62
2023,Accounting & finance,Leeds,Member,Outside London,165,3.87,3.42,98.8,4,82,88
2023,Business & management,Leeds,Member,Outside London,156,3.91,3.42,93.2,11,83,84
2023,Marketing,Leeds,Member,Outside London,161,3.89,3.42,92.9,6,82,82
